
分析完了 (所要時間: 89.8秒)

=== 出口戦略バックテスト結果 (利確+10%, 損切-5%, 10日) ===
--- Score 7 ---
総取引回数: 393325 回
勝率 (プラス決済): 48.63%
平均リターン (1トレードあたり): 0.47%
平均保有期間: 7.8 日
--- Score 8 ---
総取引回数: 246204 回
勝率 (プラス決済): 47.67%
平均リターン (1トレードあたり): 0.46%
平均保有期間: 7.4 日
--- Score 9 ---
総取引回数: 48534 回
勝率 (プラス決済): 47.62%
平均リターン (1トレードあたり): 0.50%
平均保有期間: 7.2 日
==========================================

条件を7つ以上満たした銘柄: 1820 件
うち Score 9 銘柄: 234 件
  - 初動 (3日以内): 2 件
  - 出来高急増 (>1.2倍): 47 件
  - 厳選銘柄 (全部入り): 1 件

=== 推奨売買価格 (Top 20: 厳選銘柄優先) ===
Ticker        Price  Score Signal_Start  Is_Elite  Target_Price  Stop_Loss
4902.T   658.799988      9   2025-11-27      True           724        625
135A.T  3585.000000      9   2025-08-06     False          3943       3405
1332.T  1207.000000      9   2025-09-04     False          1327       1146
1417.T  3301.000000      9   2025-04-18     False          3631       3135
167A.T  2987.000000      9   2025-10-27     False          3285       2837
1518.T  1376.000000      9   2025-06-20     False          1513       1307
1663.T  3525.000000      9   2025-11-05     False          3877       3348
1719.T  1849.000000      9   2025-04-02     False          2033       1756
1723.T  6790.000000      9   2025-08-29     False          7469       6450
1766.T 14450.000000      9   2024-12-09     False         15895      13727
1801.T 13265.000000      9   2025-06-03     False         14591      12601
1808.T  2896.000000      9   2025-07-28     False          3185       2751
1815.T  4075.000000      9   2025-08-22     False          4482       3871
1820.T  5613.000000      9   2025-09-24     False          6174       5332
1861.T  1553.000000      9   2025-09-05     False          1708       1475
1887.T   542.000000      9   2025-10-24     False           596        514
1898.T  1591.000000      9   2025-07-31     False          1750       1511
1899.T  7690.000000      9   2025-08-22     False          8459       7305
1945.T  1804.000000      9   2025-06-27     False          1984       1713
1950.T  3210.000000      9   2025-06-17     False          3531       3049

全 1820 件の結果を analysis_results.csv に保存しました。
